Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    SYNCHRONIZED
    DEFAULT
    ABSTRACT
    GOTO
    ASSERT
    TRANSIENT
    WHILE
    PROTECTED
    FINAL
    CASE
    THROW
    PRIVATE
    STRICTFP
    CONTINUE
    COLON
    CATCH
    IMPLEMENTS
    D
    PACKAGE
    ENUM
    NATIVE
    NOT
    FINALLY
    EXTENDS
    IMPORT
    BYTE
    AND
    PLUSEQUAL
    MINUSEQUAL
    OR
    BREAK
    THIS
    VOLATILE
    INTERFACE
    THROWS
    SWITCH
    SUPER
    INSTANCEOF
    MOD

Grammar

Rule 0     S' -> java
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 91

state 55

    (61) exp -> exp LE . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 92

state 56

    (54) exp -> exp PLUS . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 93

state 57

    (62) exp -> exp EQ . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 94

state 58

    (55) exp -> exp MINUS . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 95

state 59

    (63) exp -> exp NE . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 96

state 60

    (50) exp -> IDENTIFIER LBRACKET . INT RBRACKET
    (51) exp -> IDENTIFIER LBRACKET . IDENTIFIER RBRACKET

    INT             shift and go to state 97
    IDENTIFIER      shift and go to state 98


state 61

    (17) statement -> RETURN exp SEMI .

    RETURN          reduce using rule 17 (statement -> RETURN exp SEMI .)
    FOR             reduce using rule 17 (statement -> RETURN exp SEMI .)
    IF              reduce using rule 17 (statement -> RETURN exp SEMI .)
    IDENTIFIER      reduce using rule 17 (statement -> RETURN exp SEMI .)
    SYSTEM          reduce using rule 17 (statement -> RETURN exp SEMI .)
    INT             reduce using rule 17 (statement -> RETURN exp SEMI .)
    DOUBLE          reduce using rule 17 (statement -> RETURN exp SEMI .)
    PLUSPLUS        reduce using rule 17 (statement -> RETURN exp SEMI .)
    MINUSMINUS      reduce using rule 17 (statement -> RETURN exp SEMI .)
    LPAREN          reduce using rule 17 (statement -> RETURN exp SEMI .)
    CHAR            reduce using rule 17 (statement -> RETURN exp SEMI .)
    STRING          reduce using rule 17 (statement -> RETURN exp SEMI .)
    BOOLEAN         reduce using rule 17 (statement -> RETURN exp SEMI .)
    VOID            reduce using rule 17 (statement -> RETURN exp SEMI .)
    RBRACE          reduce using rule 17 (statement -> RETURN exp SEMI .)
    PUBLIC          reduce using rule 17 (statement -> RETURN exp SEMI .)
    $end            reduce using rule 17 (statement -> RETURN exp SEMI .)
    ELSE            reduce using rule 17 (statement -> RETURN exp SEMI .)


state 62

    (19) statement -> IF LPAREN exp . RPAREN ifstmt
    (20) statement -> IF LPAREN exp . RPAREN ifstmt ELSE elsestmt
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 63

    (42) exp -> IDENTIFIER LPAREN optargs . RPAREN

    RPAREN          shift and go to state 100


state 64

    (43) optargs -> args .

    RPAREN          reduce using rule 43 (optargs -> args .)


state 65

    (45) args -> exp . COMMA args
    (46) args -> exp .
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    COMMA           shift and go to state 101
    RPAREN          reduce using rule 46 (args -> exp .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 66

    (29) statement -> IDENTIFIER EQUALS exp . SEMI
    (54) exp -> exp . PLUS exp
    (55) exp -> exp . MINUS exp
    (56) exp -> exp . TIMES exp
    (57) exp -> exp . DIVIDE exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GE exp
    (60) exp -> exp . LT exp
    (61) exp -> exp . LE exp
    (62) exp -> exp . EQ exp
    (63) exp -> exp . NE exp

    SEMI            shift and go to state 102
    PLUS            shift and go to state 56
    MINUS           shift and go to state 58
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 50
    GT              shift and go to state 49
    GE              shift and go to state 54
    LT              shift and go to state 52
    LE              shift and go to state 55
    EQ              shift and go to state 57
    NE              shift and go to state 59


state 67

    (30) statement -> IDENTIFIER LBRACKET INT . RBRACKET EQUALS exp SEMI
    (50) exp -> IDENTIFIER LBRACKET INT . RBRACKET

    RBRACKET        shift and go to state 103


state 68

    (31) statement -> IDENTIFIER LBRACKET IDENTIFIER . RBRACKET EQUALS exp SEMI
    (51) exp -> IDENTIFIER LBRACKET IDENTIFIER . RBRACKET

    RBRACKET        shift and go to state 104


state 69

    (34) statement -> type LBRACKET RBRACKET . IDENTIFIER EQUALS NEW type LBRACKET INT RBRACKET SEMI

    IDENTIFIER      shift and go to state 105


state 70

    (33) statement -> type IDENTIFIER EQUALS . exp SEMI
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 106

state 71

    (32) statement -> type IDENTIFIER SEMI .

    RETURN          reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    FOR             reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    IF              reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    IDENTIFIER      reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    SYSTEM          reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    INT             reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    DOUBLE          reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    PLUSPLUS        reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    MINUSMINUS      reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    LPAREN          reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    CHAR            reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    STRING          reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    BOOLEAN         reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    VOID            reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    RBRACE          reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    PUBLIC          reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    $end            reduce using rule 32 (statement -> type IDENTIFIER SEMI .)
    ELSE            reduce using rule 32 (statement -> type IDENTIFIER SEMI .)


state 72

    (18) statement -> FOR LPAREN statement . exp SEMI exp RPAREN compoundstmt
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 107

state 73

    (68) exp -> LPAREN exp GT . exp RPAREN
    (58) exp -> exp GT . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 108

state 74

    (70) exp -> LPAREN exp LT . exp RPAREN
    (60) exp -> exp LT . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 109

state 75

    (66) exp -> LPAREN exp TIMES . exp RPAREN
    (56) exp -> exp TIMES . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 110

state 76

    (69) exp -> LPAREN exp GE . exp RPAREN
    (59) exp -> exp GE . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
    (51) exp -> . IDENTIFIER LBRACKET IDENTIFIER RBRACKET
    (52) exp -> . PLUSPLUS IDENTIFIER
    (53) exp -> . MINUSMINUS IDENTIFIER
    (54) exp -> . exp PLUS exp
    (55) exp -> . exp MINUS exp
    (56) exp -> . exp TIMES exp
    (57) exp -> . exp DIVIDE exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GE exp
    (60) exp -> . exp LT exp
    (61) exp -> . exp LE exp
    (62) exp -> . exp EQ exp
    (63) exp -> . exp NE exp
    (64) exp -> . LPAREN exp PLUS exp RPAREN
    (65) exp -> . LPAREN exp MINUS exp RPAREN
    (66) exp -> . LPAREN exp TIMES exp RPAREN
    (67) exp -> . LPAREN exp DIVIDE exp RPAREN
    (68) exp -> . LPAREN exp GT exp RPAREN
    (69) exp -> . LPAREN exp GE exp RPAREN
    (70) exp -> . LPAREN exp LT exp RPAREN
    (71) exp -> . LPAREN exp LE exp RPAREN
    (72) exp -> . LPAREN exp EQ exp RPAREN
    (73) exp -> . LPAREN exp NE exp RPAREN
    (74) exp -> . CHAR
    (75) exp -> . STRING
    (76) exp -> . BOOLEAN

    IDENTIFIER      shift and go to state 23
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    PLUSPLUS        shift and go to state 12
    MINUSMINUS      shift and go to state 1
    LPAREN          shift and go to state 13
    CHAR            shift and go to state 24
    STRING          shift and go to state 22
    BOOLEAN         shift and go to state 27

    exp                            shift and go to state 111

state 77

    (71) exp -> LPAREN exp LE . exp RPAREN
    (61) exp -> exp LE . exp
    (42) exp -> . IDENTIFIER LPAREN optargs RPAREN
    (47) exp -> . INT
    (48) exp -> . DOUBLE
    (49) exp -> . IDENTIFIER
    (50) exp -> . IDENTIFIER LBRACKET INT RBRACKET
